ListPrice,SalePrice,Age,Living,Lot,Tax,Bathrooms,Bedrooms,Garage,Story,CitySewer,eastUS1,Pool
269900,255000,62,1035,5500,2905,1,2,1,1,no,no,no
349000,337500,55,1038,7062,2464,3,3,0,1,yes,no,no
299000,280000,56,1071,6900,2263,1,2,1,1,no,no,no
285000,275000,55,1076,6893,2415,1,2,1,1,no,no,no
275000,252000,56,1083,6400,3298,2,3,0,1,no,no,no
245900,223000,62,1088,5000,2216,2,2,0,1,no,no,no
262000,262000,56,1104,5250,2458,1,2,1,1,no,no,no
519000,308000,79,1110,5500,2474,2,3,1,1,no,no,yes
239000,239000,64,1117,5712,2245,2,2,1,1,no,no,no
300000,298000,64,1117,5712,2335,2,2,1,1,no,no,no
264000,250000,55,1130,5395,2908,1,2,1,1,yes,no,no
299000,296000,61,1139,6060,2502,2,3,0,1,no,no,no
215000,195000,58,1146,6808,2721,1,3,0,1,yes,no,no
289000,282500,62,1194,8702,3386,1,2,1,1,yes,no,no
224900,224900,58,1203,7000,1923,1,3,0,1,yes,no,no
299000,290000,62,1221,8475,2934,1,2,1,1,yes,no,no
159900,136500,47,1234,5000,3037,1,3,0,1,yes,yes,no
299000,283000,50,1235,5650,2254,1,2,1,1,yes,no,no
269000,256500,58,1235,6666,2632,1,3,0,1,yes,no,no
279000,255000,53,1241,5250,2100,1,2,1,1,no,no,no
325000,325000,48,1250,7500,2751,1,2,1,1,no,no,no
219900,193000,58,1273,6134,2308,1,3,0,1,yes,no,no
320000,280000,62,1276,10000,4700,1,2,2,1,no,no,no
259500,250000,51,1278,6600,2487,1,2,1,1,no,no,no
325000,320000,52,1294,7062,3346,1,2,1,1,no,no,no
289900,284000,76,1305,8025,2624,1,2,1,1,no,no,no
259900,278000,61,1328,5500,3485,1,3,0,1,no,no,no
299000,293000,78,1340,5250,3400,1,2,0,1,no,no,no
189000,162500,58,1341,5000,2376,2,2,0,1,yes,no,no
159900,155000,64,1362,5000,2291,2,3,0,1,no,yes,no
195000,190000,58,1367,7310,1556,1,3,0,1,yes,no,no
305000,305000,76,1371,5350,2345,1,2,1,1,yes,no,no
279900,275000,70,1379,2435,2893,3,3,0,2,no,no,no
359000,350000,57,1380,7232,3738,2,3,0,1,yes,no,no
269000,255000,41,1386,6000,2388,2,3,0,1,no,yes,no
339000,335000,76,1387,5000,2007,1,3,0,1,no,no,no
238000,238000,76,1387,5000,2007,1,3,0,1,no,no,no
269000,245000,62,1387,5712,2101,2,3,0,1,no,no,no
298000,287000,77,1400,5000,3588,1,2,0,1,no,no,no
295000,260000,48,1403,5000,2170,2,3,1,1,no,no,no
399000,375000,75,1405,5500,3952,2,3,1,1,no,no,no
345000,322500,53,1430,6600,2693,2,3,1,1,no,no,no
350000,340000,60,1433,11500,4063,2,2,1,1,no,no,no
399900,396000,54,1437,10000,3104,2,3,1,1,no,no,no
338900,335000,48,1439,5000,2581,2,3,1,1,no,no,no
375000,365000,77,1440,5250,2354,1,3,1,2,no,no,no
319900,305000,60,1440,6060,2862,2,3,1,1,no,no,no
310000,301000,78,1448,5000,2665,1,2,1,1,no,no,no
355000,333975,77,1451,5000,4024,2,3,1,2,yes,no,no
265000,250000,75,1452,5650,2457,1,2,0,1,yes,no,no
375000,350000,53,1463,10000,4812,2,2,1,1,no,no,no
285000,280000,53,1467,5950,3483,1,2,0,1,no,no,no
295000,282500,54,1471,6250,2341,1,2,1,1,yes,no,no
295000,270000,50,1493,5000,3407,2,2,1,1,no,no,no
359000,334000,77,1497,5200,2495,2,3,1,1,no,no,no
269000,260000,56,1502,6000,3425,1,2,1,1,yes,no,no
374900,350000,52,1504,7500,3380,1,3,1,1,no,no,no
349998,350000,45,1508,7500,4114,2,2,1,1,no,no,no
329900,317500,50,1509,8100,4510,2,2,0,1,no,no,yes
289000,285000,49,1512,5350,4055,2,3,1,1,no,no,no
319000,299000,56,1520,6100,3018,2,2,1,1,no,no,no
319000,310000,50,1521,5700,3641,2,2,0,1,yes,no,no
279000,280000,61,1528,5000,2713,2,3,1,1,no,no,no
330000,320000,50,1529,5500,3021,2,3,1,1,no,no,no
319500,303000,42,1531,5000,2434,2,2,1,1,no,no,no
325000,300000,53,1533,9300,1764,2,3,1,1,yes,no,no
329000,319000,57,1534,7000,3289,2,3,0,1,yes,no,no
350000,357000,60,1535,7006,3128,2,3,1,1,no,no,no
339000,335000,48,1535,6500,3387,2,2,1,1,no,no,no
399000,385000,52,1537,6147,2706,2,3,0,1,no,no,yes
439000,405000,50,1539,10000,3458,1,3,1,1,yes,yes,yes
389000,365000,77,1548,5250,3105,2,3,0,1,no,no,yes
279000,265000,61,1551,5650,2476,2,3,0,1,yes,no,no
399000,385000,55,1552,7440,3549,2,3,1,1,no,no,no
329000,329000,48,1556,10000,3666,2,2,2,1,no,no,no
338000,325000,50,1561,5000,2570,2,2,1,1,no,no,no
259000,250000,52,1566,6240,2416,1,2,1,1,yes,no,no
348000,348000,48,1568,5400,3992,2,2,1,1,no,no,no
325000,323000,49,1579,7000,2889,2,2,1,1,no,no,no
485000,475000,49,1583,15000,6798,2,2,1,1,no,no,no
279000,265000,77,1584,5250,2230,2,2,0,1,no,no,no
329000,330000,49,1588,6250,2743,2,2,1,1,yes,no,no
359900,335000,45,1589,5000,3772,2,2,1,1,no,yes,no
379000,350000,63,1589,6250,3798,2,3,1,1,yes,no,no
435000,420000,48,1591,8300,3455,2,3,1,1,no,yes,no
205000,205000,47,1592,4950,1039,2,2,1,1,yes,no,no
389000,337000,52,1596,6700,3905,2,3,1,1,no,no,no
389000,332800,52,1596,10000,4351,2,3,1,1,no,no,no
249000,240000,58,1601,7000,1425,2,4,0,1,yes,no,no
314500,305000,45,1601,5000,2785,2,3,1,1,no,no,no
399000,385000,54,1601,8500,3398,2,3,1,1,yes,yes,no
349000,342000,49,1603,7500,4390,2,2,1,1,no,no,no
390000,380000,51,1605,7500,4216,2,2,1,1,no,no,yes
350000,350000,48,1606,4800,2608,2,3,1,1,no,no,no
379000,365000,61,1606,5250,3234,2,3,1,1,yes,no,yes
359000,349000,77,1608,9700,3555,2,3,0,1,no,no,no
339000,365000,61,1610,8250,3313,2,3,1,1,yes,no,no
325000,325000,55,1612,5000,3942,1,2,0,1,no,no,no
369000,360000,50,1612,7458,4258,2,2,1,1,no,no,no
459000,459000,61,1612,13500,4977,3,2,1,1,yes,no,no
314000,295000,62,1614,6680,3328,2,3,1,1,yes,no,no
439000,421950,53,1620,13000,4760,2,2,1,1,no,no,yes
459000,430000,51,1622,8367,5106,2,3,1,1,no,yes,no
385000,365000,61,1628,6060,3130,2,3,0,1,no,no,no
324000,304000,30,1631,5000,2780,2,3,1,1,no,no,no
389000,372000,77,1632,5000,2713,2,2,0,1,no,no,no
494500,475000,48,1632,10000,4155,2,3,1,1,no,yes,no
365000,327500,45,1633,5000,4234,2,3,1,1,yes,no,no
399900,399900,77,1636,5250,2681,2,3,1,1,no,no,no
329000,329000,77,1637,5250,2993,1,2,1,1,no,no,no
279000,274000,50,1639,8320,2622,2,2,1,1,no,no,no
399000,370000,32,1640,5000,3679,2,3,1,1,yes,no,no
329000,325000,53,1646,5000,2432,2,2,1,1,no,no,no
425000,415000,55,1646,8308,3807,2,3,0,1,yes,no,no
385000,385000,52,1651,5000,2934,2,3,1,1,no,no,no
359000,355000,54,1653,7000,4106,2,3,1,1,no,no,no
335000,335000,78,1663,5650,3787,3,3,0,1,yes,no,no
479000,474000,52,1667,10000,5363,2,3,1,1,no,no,yes
300000,300000,77,1669,5400,2734,2,3,0,1,no,no,no
350000,320000,52,1671,8314,3548,2,3,1,1,no,no,no
395000,350000,80,1672,10000,4708,1,2,0,1,yes,no,no
350000,340000,50,1673,8400,3671,2,3,1,1,yes,no,no
324900,315000,40,1673,8300,4251,2,2,1,1,no,no,no
439900,420000,49,1682,7500,6472,2,3,1,1,no,yes,yes
339000,330000,51,1683,12500,5825,1,2,2,1,no,no,no
429000,415000,55,1684,10301,4270,2,3,1,1,no,yes,yes
395000,370000,54,1689,7897,4450,2,3,1,1,no,no,no
449000,430000,51,1690,10000,3628,2,3,2,1,no,no,yes
259900,259000,25,1700,5350,2583,2,3,1,1,yes,no,no
279900,275000,47,1704,5300,4096,2,2,1,1,no,no,no
459000,450000,49,1713,10000,4142,2,3,1,1,no,yes,no
369000,345000,62,1715,10000,4694,1,3,0,1,no,yes,no
385000,360000,49,1723,11025,4402,2,3,1,1,no,no,no
329000,260000,76,1725,5400,2774,1,3,0,1,no,no,no
393000,375000,49,1725,7500,3922,2,3,1,1,no,no,no
490000,469000,49,1725,10000,4764,2,3,2,1,no,yes,yes
415000,396000,54,1726,10000,3373,2,3,1,1,no,no,no
419000,392000,55,1732,10000,3876,2,3,1,1,no,yes,no
398000,396000,31,1738,5650,4117,2,3,2,1,yes,no,no
374000,379040,31,1738,5650,4649,2,3,2,1,no,no,no
339000,330000,52,1741,11000,4003,2,3,2,1,no,no,no
389900,357000,52,1744,5650,2849,2,3,1,1,yes,no,no
399000,325000,45,1748,5250,3174,2,3,1,1,no,no,no
320000,320000,42,1751,5650,2885,2,3,0,1,yes,no,no
349000,348000,44,1753,6500,3039,2,3,0,1,no,no,no
358000,350000,42,1758,5500,2845,3,3,1,1,no,no,no
385000,385000,47,1763,5250,4113,2,3,1,1,no,no,no
395000,392500,45,1764,5500,3178,2,3,1,1,no,no,no
414000,400000,51,1764,10408,5361,2,3,1,1,yes,no,no
375000,375000,50,1767,8260,5017,2,3,1,1,no,no,no
469000,440000,52,1772,9200,4783,3,2,1,1,no,no,yes
350000,381000,52,1777,9200,3971,2,3,1,1,no,no,no
399000,355000,45,1780,6075,2803,2,3,2,1,no,no,no
375000,365000,77,1785,6150,4891,3,3,2,2,no,no,no
350000,350000,34,1789,6050,4606,2,2,1,1,no,yes,yes
408000,392500,73,1793,7500,3086,2,3,0,1,no,no,no
382000,382000,18,1794,11500,5157,2,3,1,1,no,no,no
299900,255000,77,1801,5000,2292,2,4,1,1,no,no,no
425000,412000,54,1802,11000,3930,2,3,1,1,yes,no,no
429900,413500,52,1802,7568,4520,2,3,1,1,no,no,no
399000,393000,55,1804,10200,5895,2,3,1,1,no,no,yes
369000,370000,55,1809,5900,3189,2,3,1,1,no,no,no
285000,265000,77,1812,5000,3527,3,3,0,1,no,no,no
375000,360000,63,1812,10000,3544,3,3,0,1,no,no,no
300000,280000,60,1815,6596,3327,2,3,1,1,no,no,no
349000,345000,77,1815,5636,4465,2,3,1,1,no,no,no
329000,303500,76,1820,5000,2875,1,2,0,1,no,no,no
499000,465000,45,1821,9200,4519,2,3,2,1,yes,yes,no
319000,308000,47,1823,5900,3188,2,3,1,1,yes,no,no
349000,339000,76,1825,5000,2405,3,3,0,1,yes,no,no
475000,450000,45,1827,10000,5391,2,3,2,1,no,yes,no
369000,366000,41,1830,7500,2866,2,3,0,1,yes,no,no
489000,455000,52,1839,9875,5569,2,3,1,1,no,yes,no
439000,420000,34,1841,5000,3904,3,4,0,2,no,yes,no
412000,400000,66,1841,10000,5133,2,3,1,1,yes,no,no
469000,468085,53,1844,10000,4909,2,3,2,1,yes,no,no
519000,485000,52,1862,10382,4556,2,3,1,1,yes,no,no
388000,372500,33,1862,6000,4933,2,3,1,1,no,yes,no
449000,455000,43,1864,6300,3653,3,3,2,1,yes,no,no
449000,435000,52,1865,10000,4198,2,3,2,1,no,no,no
459000,455000,48,1869,10000,5490,2,3,2,1,no,yes,yes
399000,425000,45,1870,6800,2874,3,4,1,1,yes,no,no
368000,350000,80,1870,7500,3606,1,3,1,1,no,no,no
399000,395000,56,1870,8475,5356,2,2,1,1,yes,no,no
400000,400000,75,1873,5400,4676,3,2,1,1,no,no,no
325000,312000,76,1881,5000,2812,2,4,0,1,yes,no,no
389000,350000,42,1883,6250,3139,2,3,2,1,no,no,no
405000,568656,38,1883,6350,3728,2,3,1,1,yes,no,no
439000,410000,80,1885,8475,4010,3,4,0,1,yes,no,yes
419000,400000,24,1886,5586,5071,2,3,1,1,no,no,no
230000,220000,29,1887,5750,1960,2,4,0,1,no,no,no
435000,427500,45,1887,6801,5359,2,3,2,1,no,no,no
275000,275000,32,1890,5000,3429,3,3,2,2,no,yes,no
425000,407000,76,1898,5000,3725,2,4,1,2,yes,no,no
430000,405000,46,1905,10001,8008,2,2,0,1,no,yes,no
350000,320000,47,1910,8000,3344,2,3,1,1,yes,no,no
415000,355000,39,1911,7500,4453,2,3,2,1,no,yes,no
525000,523000,49,1912,10700,5871,2,3,2,1,no,yes,yes
509000,495000,49,1913,7500,4728,2,3,1,1,no,yes,yes
500000,500000,50,1913,10000,4812,2,3,2,1,no,yes,yes
399900,399900,47,1914,7500,3694,3,3,2,1,no,no,no
382000,382000,49,1919,16159,5232,2,3,1,1,yes,no,no
350000,324900,13,1920,1875,4344,2,3,1,2,yes,no,no
475000,443000,47,1922,10000,4835,2,3,2,1,no,yes,yes
499900,499900,47,1923,5550,3564,2,4,0,2,no,no,no
424500,400000,52,1933,11000,4894,3,3,1,1,no,no,yes
580000,565000,59,1944,18375,6455,3,3,2,1,no,no,yes
400000,377500,77,1945,5000,3692,2,3,1,2,no,no,no
459900,432000,76,1955,5650,5303,3,3,0,1,no,no,yes
479000,450000,50,1964,10000,5321,3,3,2,1,no,yes,yes
539500,495000,44,1965,11270,5150,2,3,2,1,yes,yes,yes
235000,235000,29,1966,5800,2065,2,4,1,1,no,no,no
449500,460000,49,1966,10000,5372,2,3,2,1,no,yes,no
429000,410000,65,1967,5650,2046,2,3,1,1,yes,no,no
424000,373000,51,1978,10500,6198,2,3,2,1,no,no,no
359000,343000,30,1980,5000,3727,2,3,1,2,no,no,no
399000,400000,48,1989,8065,4806,2,3,1,1,no,yes,no
489000,479000,37,2003,5000,3574,3,3,1,2,no,no,no
349000,340000,49,2007,11000,3674,2,3,2,1,no,no,no
412000,412500,77,2010,7500,3278,2,3,0,1,yes,no,no
449000,445000,35,2021,6250,3543,3,4,1,2,yes,no,no
399900,405000,8,2022,5200,4400,3,3,2,2,no,no,no
410000,387000,44,2028,6300,4633,2,4,1,1,no,yes,no
415000,386500,77,2031,5000,2770,3,4,0,1,yes,no,no
435000,415000,52,2043,9459,4254,2,3,0,1,no,no,no
525000,460000,55,2043,10100,4775,2,3,1,1,no,no,no
478000,478000,53,2045,10000,5489,3,3,1,1,yes,no,yes
399000,375000,52,2047,10500,4416,2,3,0,1,no,no,no
499000,450000,50,2054,10000,5206,2,3,2,1,no,yes,yes
459500,435000,43,2061,9500,3820,3,4,2,1,no,no,no
499000,499000,8,2062,5000,4910,3,3,0,1,no,no,no
449000,445000,46,2069,6250,5499,2,3,1,1,yes,yes,no
489000,485000,43,2070,8000,4812,2,3,1,1,no,yes,no
429000,405000,79,2075,7500,5500,2,3,0,1,no,no,no
329000,329000,25,2076,6240,3257,2,3,1,1,yes,no,no
570000,575000,51,2077,12500,6589,2,3,1,1,no,no,no
480000,470000,52,2081,11400,4658,2,3,1,2,no,no,no
460000,460000,45,2100,7810,3995,2,3,2,1,no,yes,no
499000,495000,47,2102,11000,4968,2,4,2,1,no,yes,no
399000,445000,33,2111,10000,4488,2,3,2,1,yes,yes,no
419000,403000,75,2113,6002,3904,3,4,0,1,no,no,no
468500,450000,48,2121,10000,5583,3,3,2,1,no,yes,no
449000,435000,45,2125,6500,3991,3,3,2,2,no,no,no
419000,407500,48,2126,10000,5496,2,3,2,1,yes,yes,yes
375000,375000,34,2131,6350,4962,3,3,2,2,yes,no,no
439000,430000,56,2138,10250,4129,3,3,2,1,no,no,no
399000,350000,48,2142,10000,4463,2,3,2,1,no,no,no
459900,450000,49,2145,7500,4436,3,4,1,1,no,no,no
304900,302000,33,2146,7350,3240,2,3,2,1,no,no,no
359900,315000,34,2150,5350,2904,3,3,0,2,no,no,no
399000,370000,50,2153,10000,4157,2,3,1,1,no,no,no
389900,362000,43,2173,10000,4939,2,2,2,1,yes,yes,no
362000,362000,51,2186,11286,6857,3,4,0,1,yes,no,yes
549000,520000,51,2200,15750,5930,2,4,2,1,no,no,no
510000,497500,53,2201,15716,6648,3,3,1,1,no,yes,yes
419000,417000,76,2203,6355,3977,3,4,0,1,no,no,no
450000,405000,37,2207,6250,5129,2,3,2,1,no,no,no
529000,529000,12,2209,5580,3736,4,4,2,2,no,no,no
650000,620000,76,2215,9200,4469,3,3,0,2,no,yes,yes
459500,430000,47,2218,9500,3669,2,3,1,1,no,yes,no
549000,515000,44,2219,11900,7762,2,3,2,1,yes,yes,yes
439900,430000,77,2220,4800,4585,3,3,1,2,yes,no,no
360000,342000,51,2221,12000,2880,3,3,2,1,yes,no,no
625000,624000,15,2223,5500,5402,3,4,1,2,no,yes,no
1100000,985000,44,2223,13000,8814,3,4,2,1,no,yes,yes
549000,525000,52,2224,10500,5680,2,3,2,1,no,no,yes
595000,563000,45,2226,12100,9132,2,3,2,1,yes,yes,yes
425000,420000,77,2234,5650,4561,2,3,1,1,no,no,no
429000,426000,49,2236,12500,5088,2,3,0,1,no,no,no
449900,390000,43,2237,10830,5062,3,3,2,1,yes,yes,yes
595000,570000,0,2238,5000,2012,3,3,1,2,no,no,no
