ListPrice,SalePrice,Age,Living,Lot,Tax,Bathrooms,Bedrooms,Garage,Story,CitySewer,eastUS1,Pool
335000,285000,76,2240,5820,3583,2,3,1,1,no,no,no
699000,645000,4,2240,5000,6696,3,3,2,2,yes,no,yes
450000,460000,62,2242,13520,4775,3,3,1,1,no,no,no
449000,435000,51,2247,7500,4852,3,3,1,1,no,yes,no
550000,550000,49,2258,11114,5751,2,3,2,1,no,yes,no
450000,435000,39,2261,6250,3999,2,3,1,1,yes,no,no
450000,420000,47,2264,10000,6427,2,3,1,1,no,yes,yes
495000,450000,55,2277,12500,5584,2,4,0,1,no,no,no
349000,330000,31,2280,6350,3497,4,3,0,2,no,no,no
389900,357090,70,2280,11300,4085,2,3,1,1,yes,no,no
539000,525000,77,2286,6250,5422,2,3,1,1,yes,no,no
519000,510000,18,2290,5159,4298,3,4,1,2,no,yes,no
599000,599000,77,2298,8363,4218,2,3,0,2,no,no,no
549000,535000,49,2304,9400,4994,3,4,1,1,no,yes,yes
520000,520000,47,2309,12500,5171,2,3,2,1,no,no,no
549000,546000,48,2309,9200,5218,2,3,2,1,yes,yes,no
498500,485000,45,2314,11500,4337,3,4,1,1,yes,no,yes
789000,750000,66,2316,12500,7314,2,3,2,1,yes,no,no
530000,500000,44,2317,9500,5750,2,3,2,1,yes,no,no
449000,418000,47,2320,8000,5501,4,4,1,1,no,no,no
1115000,1035000,44,2333,14000,14783,3,4,2,1,yes,yes,yes
499000,476000,31,2334,7500,3496,2,3,1,1,no,no,no
450000,435000,14,2340,5000,4105,3,3,1,2,no,yes,no
408000,402000,53,2342,7500,5600,3,3,1,1,no,no,yes
499000,455000,77,2357,6600,5700,3,4,0,2,no,no,no
719000,689000,77,2364,14000,9180,3,3,1,1,yes,yes,yes
549000,539000,49,2369,10000,5570,2,3,2,1,no,yes,yes
685000,650000,76,2369,12500,5576,3,5,1,2,no,no,no
479000,480000,35,2371,10000,5271,3,3,1,1,yes,no,no
690000,675000,45,2371,9500,5440,3,3,2,1,no,yes,yes
549000,529000,62,2371,11382,5582,2,3,1,1,no,no,no
479000,460000,54,2380,11550,5454,3,4,2,1,no,no,yes
510000,500000,40,2399,10500,4790,4,3,2,1,no,no,yes
569000,533000,1,2400,5000,2012,3,4,2,2,no,no,no
649000,649000,77,2400,10000,7372,2,3,0,1,no,yes,yes
479000,455000,46,2403,9000,4342,3,3,1,1,no,yes,no
399000,325000,47,2414,8439,5073,3,2,2,1,no,no,no
525000,505000,43,2421,11270,5525,2,3,2,1,yes,no,yes
699000,677500,7,2425,6150,5080,3,4,1,2,no,no,no
540000,540000,44,2431,9773,5246,3,3,1,2,no,no,no
569000,540000,37,2435,7500,5690,2,3,2,1,no,yes,no
449000,400000,50,2439,10000,5013,3,3,2,1,no,no,no
499000,474000,67,2441,7077,5511,3,3,0,2,no,no,no
499000,465000,30,2446,9400,6081,2,4,2,1,yes,yes,yes
699000,610000,51,2451,14335,6094,3,4,1,1,no,yes,no
599000,599000,33,2454,10692,5668,3,4,2,1,yes,yes,yes
715000,689000,65,2454,15000,9679,3,4,0,1,no,no,no
439000,415000,44,2458,7500,4443,2,3,1,1,no,no,no
537000,485000,39,2459,12000,5495,3,3,2,1,no,no,no
439000,425000,15,2464,5650,4689,3,4,1,2,yes,no,yes
575000,535000,76,2466,7500,4768,3,5,1,2,yes,no,no
550000,537500,34,2474,12902,8462,2,3,2,1,no,yes,no
750000,680000,76,2482,10500,5882,2,4,1,2,no,no,yes
639000,535000,50,2488,19001,9358,3,4,1,1,no,yes,yes
569000,560000,77,2490,6250,5872,3,4,0,1,yes,no,no
599900,565000,31,2490,11270,8135,2,3,2,1,yes,yes,yes
499900,475400,74,2500,5000,4583,4,5,0,2,yes,no,no
879000,870000,65,2500,22500,8727,5,4,2,2,no,no,yes
439000,439000,79,2514,11250,5525,2,3,1,1,no,no,no
589000,570000,52,2528,10500,5285,2,3,2,1,no,no,yes
498000,455000,48,2532,7500,3626,3,3,1,1,no,no,no
449954,320000,74,2533,6350,2605,2,3,0,1,no,no,no
599000,575000,43,2538,12100,6197,3,4,2,1,yes,yes,yes
650000,625000,74,2548,6500,6094,5,4,0,2,no,no,no
540000,520000,14,2555,6700,6248,3,4,2,2,yes,no,no
499000,425000,36,2562,8100,4815,3,3,2,1,no,no,yes
475000,455000,42,2567,10000,6151,3,4,1,1,yes,no,no
450000,425000,47,2567,12000,6309,3,4,1,1,no,no,no
499900,465500,42,2567,10000,6775,3,4,1,1,no,no,no
850000,850000,67,2576,18750,10515,4,4,2,2,no,no,yes
925000,880000,67,2576,18750,13326,4,4,2,2,no,no,yes
419000,385000,18,2578,5000,4522,3,4,2,2,no,no,no
499900,480000,51,2587,9000,4939,3,4,0,1,no,no,no
595000,570000,78,2592,7200,5208,3,3,0,2,no,no,no
617000,597000,29,2592,11979,6660,3,4,2,1,yes,yes,yes
594000,580000,52,2604,12500,7287,3,4,0,1,no,yes,yes
569000,535000,49,2618,10000,5000,3,4,1,1,no,no,yes
599000,522000,48,2627,11960,5912,3,3,2,1,no,yes,yes
469000,450000,44,2630,9055,4599,3,3,2,1,no,no,no
760000,745000,49,2633,11275,6471,3,4,2,1,no,yes,yes
599999,570000,56,2639,16785,5900,3,4,1,1,no,no,no
725000,705000,64,2640,15000,7723,4,3,0,1,no,no,no
589000,530000,63,2648,10560,5971,3,3,1,2,yes,no,no
399900,390000,22,2650,5500,4470,3,4,1,2,yes,no,no
715000,750000,15,2656,6500,6586,3,3,1,2,yes,no,no
499000,478333,77,2659,7450,6045,3,3,1,1,no,no,yes
675000,675000,52,2666,29452,9255,3,3,2,1,no,yes,no
379000,348100,20,2678,5800,4786,3,3,1,2,no,no,no
700000,630000,61,2679,17846,6405,3,3,2,1,no,no,no
615000,590000,46,2680,11035,6383,3,4,2,1,no,no,yes
359000,359000,25,2687,5250,5372,4,4,0,1,no,no,no
569000,560000,52,2689,10250,5134,3,3,2,1,no,yes,no
639500,620000,51,2691,11600,6728,3,3,2,1,no,no,yes
669999,651500,40,2695,9900,6649,3,4,2,1,no,yes,yes
599000,575000,62,2697,13900,5545,3,4,2,1,yes,no,no
450000,430000,39,2699,6999,4500,2,3,2,1,yes,no,no
599000,599000,76,2700,5500,3891,4,4,2,2,yes,no,no
600000,590000,76,2712,5550,4563,3,4,0,2,no,no,no
600000,580000,52,2712,10000,5944,5,4,1,1,no,yes,yes
550000,539000,50,2715,9500,3194,3,4,2,1,no,no,no
419000,408000,16,2715,6300,5587,3,3,1,2,yes,no,no
525000,420000,19,2723,6231,6595,3,3,2,2,no,no,no
599000,575000,53,2733,12540,5166,3,3,1,1,no,no,no
729000,687730,50,2735,11900,6508,3,4,2,2,yes,yes,no
499000,599000,52,2737,12000,8147,4,4,0,1,no,no,no
579000,579000,50,2738,14737,8102,3,4,2,1,no,no,no
1000000,872500,54,2738,18750,10682,3,3,0,1,no,no,yes
475000,450000,53,2742,13015,5789,2,3,0,1,no,yes,no
625000,615000,78,2746,11300,5611,3,3,2,2,yes,no,yes
699700,650000,76,2754,11640,9266,3,3,1,2,no,yes,yes
499000,485000,23,2758,5250,5431,3,4,1,2,no,no,no
549000,540000,57,2760,12000,7065,4,5,2,1,no,yes,yes
699000,656000,39,2762,9900,6950,3,4,2,1,no,yes,yes
599000,599000,76,2766,6010,4648,3,3,0,2,yes,no,no
415000,391000,77,2772,6562,6810,4,5,0,2,no,no,no
599000,550000,76,2780,9100,5927,4,4,1,2,no,no,yes
589000,585000,54,2784,13750,7619,4,4,1,1,no,yes,yes
640000,608000,51,2792,7500,6007,2,3,2,1,yes,yes,no
725000,670000,53,2793,17375,8700,4,4,1,1,no,no,yes
749000,735000,72,2800,13000,8516,3,3,0,2,yes,no,no
999000,973000,48,2806,13362,7654,3,4,2,1,yes,no,yes
595000,595000,53,2807,10570,7822,3,3,1,1,no,yes,yes
750000,725000,44,2816,12500,8399,3,3,1,1,no,no,no
600000,505000,76,2825,7290,5749,2,4,0,2,no,no,no
725000,690000,70,2825,10625,7219,5,5,2,1,no,no,yes
610000,595000,28,2834,11550,6677,3,4,2,1,no,yes,yes
585000,555325,48,2835,15000,5338,2,3,2,1,no,yes,no
549900,492500,44,2836,12100,6510,3,3,2,1,yes,yes,yes
650000,635000,51,2857,10000,6180,3,3,2,1,no,yes,no
589000,530000,51,2858,13791,7568,3,5,2,1,yes,yes,yes
498000,485000,41,2861,10000,5911,3,4,2,1,yes,no,yes
719000,685000,49,2865,8910,6391,3,4,2,1,no,yes,yes
568000,550000,74,2866,12500,6655,2,3,2,2,no,no,no
499000,480000,78,2870,5650,1973,2,4,0,2,yes,no,no
679000,680000,46,2888,12500,6815,3,4,1,1,no,yes,yes
575000,557500,51,2898,10000,6499,3,4,2,1,no,yes,no
549000,525000,51,2899,10600,7517,4,3,0,1,no,yes,yes
699000,695000,48,2901,13400,9809,4,3,2,1,no,yes,yes
599900,584000,45,2905,12330,6310,3,3,2,1,yes,no,yes
539000,523000,53,2916,15000,6139,3,4,1,1,no,no,no
750000,713000,50,2925,13000,10769,4,3,2,1,no,no,yes
625000,600000,48,2931,12000,5024,3,4,2,1,no,yes,yes
750000,725000,48,2937,10600,6628,3,3,2,1,yes,yes,yes
629000,600000,50,2940,10015,5236,4,4,2,1,no,yes,no
715000,715000,67,2947,16500,8304,3,5,0,2,no,no,yes
599500,580000,20,2955,6250,5201,3,4,2,2,no,yes,yes
729000,718000,51,2964,1100,8429,4,3,1,1,no,yes,no
639000,620000,52,2965,10000,6384,3,3,2,1,yes,no,no
689000,650000,52,3000,9375,4885,4,4,1,1,yes,yes,yes
649000,634000,76,3010,6000,3388,3,3,1,2,no,yes,no
520000,502000,49,3010,10000,4958,3,4,1,1,no,yes,no
719000,675000,51,3023,10000,6053,3,4,2,1,no,yes,yes
599000,555000,16,3024,7500,5174,3,5,1,2,no,no,yes
860000,815000,37,3050,13100,5279,4,5,1,1,no,no,yes
775000,775000,77,3052,13000,7306,3,5,1,2,yes,no,no
395000,435000,31,3072,10800,7071,4,4,0,1,no,no,no
840000,840000,62,3074,12500,8743,4,4,2,1,no,no,yes
599000,580000,21,3079,5000,5495,5,5,1,2,no,yes,no
1590000,1225000,76,3083,14479,9522,4,4,2,2,yes,no,no
329000,312000,63,3104,7500,3577,1,2,1,1,no,no,no
385000,375000,58,3112,11000,4279,3,4,1,1,yes,no,no
670000,670000,2,3119,6500,3329,3,4,2,2,yes,no,no
679000,665000,50,3143,10500,5445,4,6,2,1,no,no,no
790000,795000,50,3166,12000,7226,4,4,2,1,no,yes,no
785000,765000,77,3170,7800,8451,5,4,0,2,no,no,no
605000,580000,49,3172,9375,7313,3,4,0,1,no,no,no
600000,587500,51,3176,11000,5848,4,4,1,1,no,no,yes
694900,685000,3,3182,6250,8471,3,4,1,2,no,yes,yes
919000,910000,60,3205,16600,11254,4,4,2,2,no,no,yes
875000,865000,48,3207,14392,9936,4,4,2,1,no,no,yes
875000,815000,52,3215,11650,6252,3,5,1,1,no,no,yes
600000,590000,35,3219,11450,8753,3,4,2,1,no,yes,no
669000,645000,45,3220,11500,6525,3,4,2,1,no,yes,yes
799000,750000,76,3221,13440,5777,4,5,2,2,yes,no,no
635000,578500,7,3224,12000,6442,4,4,2,1,no,yes,no
1050000,885000,49,3227,17250,10494,5,4,2,2,no,yes,yes
1695000,1650000,38,3229,16000,15029,2,3,2,1,yes,yes,yes
549000,530000,47,3255,8336,5680,3,4,2,1,no,yes,no
549000,500000,77,3257,14200,5389,4,5,0,2,no,no,no
875000,825000,62,3258,12458,9081,3,4,2,1,yes,no,no
790000,789000,43,3310,15750,7392,3,3,2,1,yes,no,yes
619000,619000,17,3323,8824,7834,3,4,2,2,no,yes,yes
1399000,1225000,27,3347,41338,12463,4,3,2,2,yes,yes,yes
699000,671000,76,3368,10500,6729,3,5,2,2,no,no,no
1175000,1177000,76,3373,5000,7599,3,4,1,2,no,yes,no
899000,740000,8,3390,12100,13494,4,4,2,1,no,yes,yes
1099000,1090000,50,3394,13500,7959,4,3,1,1,no,yes,yes
829000,775000,30,3396,15525,7652,3,5,2,1,no,yes,yes
850000,825000,13,3396,17044,14787,3,3,2,2,yes,yes,yes
895000,845000,52,3404,22500,8693,2,3,2,1,no,no,no
959000,930000,51,3417,14485,7329,3,4,1,1,no,no,yes
729000,715000,21,3430,12236,6923,3,5,2,2,no,yes,yes
625000,575000,44,3467,10800,6986,3,4,2,1,yes,yes,yes
850000,850000,79,3474,12922,7147,3,5,2,2,no,no,no
699000,625000,54,3492,10800,7375,3,4,2,1,no,no,yes
669000,655000,53,3497,11520,6857,3,4,2,1,no,no,yes
739000,680000,49,3508,15345,9929,4,5,1,1,no,no,no
725000,710000,44,3509,12875,8031,4,5,2,1,no,yes,yes
745000,707250,52,3521,19559,7927,5,5,2,2,no,no,no
1175000,1100000,23,3528,11508,11937,4,4,2,2,no,no,yes
775000,775000,76,3529,12500,6812,4,4,2,2,no,no,no
625000,625000,41,3531,11700,7564,4,6,0,2,yes,no,no
929000,910000,48,3538,13800,8502,4,3,2,1,no,no,yes
1050000,960000,51,3591,30322,13928,4,4,2,1,no,no,yes
825000,785000,43,3602,17300,14621,4,4,2,1,yes,yes,yes
2699000,2585000,42,3623,16500,21941,4,4,2,1,yes,yes,yes
839000,810000,14,3629,10000,7358,5,5,2,2,no,yes,yes
920000,880000,76,3638,9750,9768,4,4,2,2,yes,no,yes
1399000,1280000,43,3700,25000,13393,3,4,2,2,no,no,yes
775000,750000,80,3731,10500,7924,3,4,0,2,no,no,no
1100000,1015500,54,3761,19200,7409,5,5,2,1,no,no,yes
639000,600000,29,3767,15000,10466,5,4,2,1,no,no,yes
785000,775000,61,3787,13000,8274,5,4,2,2,no,no,yes
995000,912600,61,3814,13125,7097,5,4,1,2,no,no,yes
915000,875000,12,3819,14700,10417,3,5,2,2,yes,no,yes
795000,787850,51,3823,15000,7683,4,5,1,1,no,no,yes
874500,874500,6,3838,12500,8466,4,4,1,1,no,yes,yes
995000,940000,0,3860,8250,1367,6,5,2,2,no,yes,yes
1795000,1725000,48,3864,22613,12003,6,5,2,1,yes,yes,yes
1295000,1200000,16,3903,16761,12687,6,5,2,2,yes,yes,yes
1295000,1295000,14,3972,17031,13976,5,4,2,1,yes,yes,yes
898000,875000,50,3974,13800,8661,5,4,1,1,no,no,yes
1099000,960000,51,4022,18315,11201,4,5,2,2,no,yes,no
949900,875000,76,4039,12054,8269,5,3,1,2,no,no,no
1200000,1050000,76,4040,18375,10980,4,4,1,2,yes,yes,no
699000,600000,20,4063,7500,8124,4,5,2,2,yes,no,yes
850000,850000,56,4074,17505,10993,5,5,2,1,no,no,yes
1558000,1500000,14,4083,14681,22784,6,5,2,2,yes,yes,yes
1480000,1400000,7,4094,13000,18549,5,5,2,2,yes,yes,yes
2925000,2850000,42,4103,16500,40341,4,4,2,2,yes,yes,yes
2350000,1900000,36,4106,27000,19334,5,6,3,2,no,yes,yes
1200000,1060000,44,4150,20800,14296,6,3,2,1,no,yes,no
850000,860000,82,4171,15000,8997,4,4,2,1,no,no,yes
1199000,1185000,52,4248,18500,10766,4,5,2,1,no,no,yes
1500000,1500000,41,4260,25936,16396,4,3,2,1,yes,yes,no
1585000,1450000,54,4320,26424,10786,5,6,1,1,no,yes,yes
1250000,1050000,12,4324,12800,13000,7,6,2,3,yes,yes,yes
1420000,1410000,33,4330,14000,13613,4,3,2,2,yes,yes,yes
1475000,1350000,74,4396,22000,12258,4,5,2,2,no,no,yes
995000,930000,47,4400,16400,7471,4,5,2,1,no,yes,yes
2690000,2400000,51,4417,36000,15530,5,4,3,2,yes,yes,yes
950000,930000,51,4422,17500,8505,5,5,2,1,yes,no,yes
1295000,1280000,2,4470,16544,8312,5,5,2,1,no,yes,yes
1395000,1300000,14,4484,16926,16775,5,4,2,1,yes,yes,yes
1499000,1375000,8,4498,14400,10101,4,5,2,2,no,no,yes
1195000,1150000,77,4513,15000,16076,6,5,1,2,yes,yes,yes
885000,825000,14,4543,16500,13832,5,5,2,1,yes,no,yes
799000,750000,49,4546,18440,9606,6,5,0,2,no,no,yes
1595000,1450000,13,4594,15600,17763,5,6,3,1,yes,yes,yes
1195000,1100000,6,4597,19627,17548,5,5,2,1,no,yes,yes
1275120,1150000,61,4620,21979,15129,5,5,2,2,no,no,yes
1200000,990000,43,4643,13445,9433,5,5,2,2,yes,yes,yes
3499000,3100000,33,4666,30797,21515,5,4,2,1,yes,yes,yes
949000,935000,77,4693,12000,12039,5,5,2,2,yes,no,yes
1650000,1650000,14,4694,15716,23132,7,5,2,2,yes,yes,yes
1399000,1362500,13,4751,15950,15570,5,5,2,1,yes,yes,yes
1695000,1545000,12,4781,30000,16462,5,5,3,1,yes,yes,yes
1450000,1375000,1,4900,11000,5020,6,5,2,2,no,no,yes
1949000,1725000,14,4908,15310,18997,5,6,2,2,yes,yes,yes
1850000,1600000,19,4911,43560,20692,7,5,0,2,yes,yes,yes
999000,925000,63,4920,21750,9881,5,4,2,1,no,no,yes
1599000,1570000,8,4933,11701,19428,6,5,2,2,no,yes,yes
1925000,1800000,64,4962,31150,17635,5,5,2,2,no,no,yes
2595000,2685000,33,4972,25055,27814,4,5,2,1,no,yes,yes
2150000,1900000,48,4983,20000,21865,5,5,2,2,no,yes,yes
